31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.328725815 -3.691809177 24.688941956
H 7.701162338 -1.525449991 25.455480576
C 9.120585442 -3.347647190 23.662086487
C 11.683175087 -1.438620925 24.989271164
O 11.490446091 2.049906969 25.967140198
N 10.761802673 -1.370249748 23.900238037
H 9.397316933 0.107555464 23.933761597
H 12.895676613 0.336905092 25.065435410
H 8.060727119 -1.618781924 22.969427109
N 8.674951553 -2.008543730 23.650262833
C 7.257534027 -2.495897293 27.813131332
H 11.239450455 -2.025095224 25.820737839
H 7.019720078 -3.315205336 28.499687195
H 12.605412483 -1.942761183 24.653198242
H 7.207690716 -1.064730048 29.447092056
C 9.674646378 0.877545893 26.792257309
S 8.146968842 1.266138434 28.874053955
H 6.373456001 -2.221402884 27.238368988
N 7.645997524 -1.304240823 28.550737381
C 8.590938568 -0.907973707 25.555912018
C 9.418491364 -0.940021813 24.294193268
C 11.932639122 -0.063381448 25.389324188
H 10.008977890 -3.491589069 23.037178040
H 8.308178902 -3.965941429 23.279348373
H 9.910032272 2.558284998 27.824682236
N 9.326621056 1.722455859 27.724466324
C 8.170020103 -0.267144978 28.000427246
H 11.125455856 -1.098487973 23.018575668
C 11.044569016 0.930076540 25.988945007
C 8.806659698 -0.168934152 26.686725616
H 8.069422722 -2.801125288 27.162927628
