31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.701549053 -0.797824204 23.378784180
H 10.869535446 -1.977677464 26.998334885
C 8.770015717 -1.119040608 26.968229294
C 11.118902206 -2.087867975 25.943675995
C 9.366546631 -0.659815192 24.571840286
H 11.481592178 1.171170473 25.183330536
H 10.983228683 2.555307150 24.217126846
N 8.745054245 -2.151223660 26.089105606
H 9.288079262 -1.256272435 22.598474503
C 9.272953987 -3.388658524 25.584623337
O 10.452726364 -1.317639947 24.991546631
C 8.652841568 -1.297690630 23.475173950
H 12.160178185 -1.824060202 25.831155777
H 10.928626060 0.949819744 23.550031662
O 8.954358101 2.481378794 25.937204361
C 9.349346161 1.560050130 25.307310104
C 7.333263874 -0.032392301 27.494604111
O 8.983944893 -1.634665966 29.117475510
H 8.706412315 -1.740987659 29.932743073
C 10.807235718 1.541969419 24.464826584
C 8.588517189 -2.129721165 27.513027191
H 11.247024536 -4.173067570 25.730215073
H 9.119884491 -3.523502350 24.528425217
H 8.344484329 -2.305139065 23.631004333
H 8.026123047 -2.934149742 27.962753296
O 7.539278984 1.111244559 27.556259155
N 8.777617455 0.421081901 25.076007843
N 10.713630676 -3.377737522 25.590986252
H 8.746787071 -4.177784920 26.096685410
H 9.508020401 -0.297446787 27.070074081
O 6.459695816 -0.813822389 27.542964935
