31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.920768738 -2.183857679 26.304801941
H 9.318631172 -2.650845766 23.790651321
H 4.852941036 0.991450667 27.432983398
C 12.362516403 -2.162490129 23.251928329
H 10.150213242 0.549910784 25.929018021
H 8.371403694 3.347657919 27.180591583
H 12.105528831 -1.691804409 22.305074692
H 12.399143219 -1.394847512 23.997850418
H 13.563669205 -3.492515087 22.612777710
H 11.095875740 -3.878912449 22.807155609
H 10.198666573 -3.887638807 25.964715958
O 6.286416531 -1.237258554 27.630313873
H 8.133110046 -2.943876266 26.296665192
C 9.246996880 0.510348141 26.518930435
C 8.389307976 1.321545362 27.055398941
H 5.906732082 3.180564642 27.732032776
H 8.595088959 -1.444958568 28.200920105
H 8.529756546 -1.393726945 25.717109680
C 5.895273685 1.075526595 27.499366760
N 9.320205688 -1.818161011 27.574745178
N 10.187307358 -2.716585875 24.227285385
C 10.169870377 -2.850887299 25.639514923
O 13.614406586 -2.736682177 23.187677383
C 11.349432945 -3.246978998 23.655361176
C 8.199253082 0.080433503 27.067001343
C 7.768286705 2.546063185 27.291337967
H 10.031658173 -1.128645658 27.720731735
H 11.896025658 -3.856713057 24.383497238
C 6.517545223 2.335275412 27.511796951
H 11.050880432 -2.323472977 25.972930908
C 6.570545673 -0.124083653 27.473838806
