31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.959018230 -3.208170652 24.391231537
O 10.360890388 -0.827155292 23.944997787
H 9.636820793 -2.434216738 28.357080460
C 11.685676575 -1.562848806 26.419210434
C 10.268473625 0.182445958 26.627714157
H 9.512546539 -2.678808212 23.525144577
O 12.809149742 -1.934190154 26.652341843
H 11.311141968 -1.447824836 22.219190598
C 10.521120071 -0.758445978 22.526695251
N 8.742748260 -2.195700169 27.924684525
O 9.344831467 1.123121500 24.082725525
C 8.597360611 -2.993779898 26.823791504
O 7.864613533 -3.930927515 26.773853302
C 8.961853027 -2.814446926 24.430749893
C 7.684773445 0.171358079 26.285467148
H 6.957194805 0.989099562 26.471046448
O 6.993910313 -1.069685817 29.049644470
N 8.716171265 0.097201407 28.367509842
C 8.055380821 -1.054498315 28.494110107
N 11.295615196 -0.282263309 26.791599274
H 10.818785667 0.249014974 22.242567062
C 9.272038460 0.023557846 24.367614746
H 11.289691925 -2.707303762 24.902048111
H 9.568922997 -1.014986515 22.078992844
O 8.082387924 -0.251353115 24.989898682
H 7.175509453 -0.726916254 26.624710083
H 8.999768257 1.697149277 27.073358536
N 10.827104568 -2.345291615 25.732446671
C 8.977632523 0.605545998 27.024410248
C 9.464362144 -2.629142046 25.653625488
H 9.241961479 0.503295362 29.085538864
