31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 7.960612774 0.228943124 27.692199707
H 10.596146584 -3.478363752 23.546796799
C 11.212340355 -1.325928330 23.060319901
H 8.981326103 -2.228457212 25.542480469
N 12.046149254 0.533853769 25.986637115
N 11.497290611 -0.120564528 26.802698135
N 12.141610146 -0.283618778 23.517900467
H 9.129415512 -1.830332518 22.717884064
C 9.901494980 -1.487872601 23.411138535
H 8.011247635 -2.907773256 26.861541748
H 8.063995361 -3.103952408 24.336297989
C 7.124330044 -1.077085257 29.162010193
C 10.730459213 -2.490776300 23.931163788
H 9.908551216 -1.286406279 27.719552994
H 6.287606716 -0.791196406 27.407052994
C 8.801978111 0.199012250 26.973381042
O 9.205931664 2.024044991 25.640144348
H 7.734239578 -0.305980623 29.842638016
N 8.234209061 -1.968316078 26.737970352
H 9.429194450 -0.600898683 23.899869919
H 11.701975822 0.502591610 23.878873825
H 11.559937477 -1.615528226 22.092491150
H 11.289924622 -2.533593655 24.830696106
C 9.591605186 0.959995210 25.961334229
C 6.350195885 -1.004987717 28.479747772
H 5.401891232 -0.436815023 28.856798172
O 7.012178421 -2.137187958 28.926435471
H 12.882168770 -0.711336255 23.996431351
N 10.697169304 0.174158230 25.776559830
C 8.880924225 -0.904285789 27.300914764
O 8.631351471 -3.217506886 25.044061661
