31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 11.488287926 -2.736752987 25.652490616
C 11.692075729 -1.302324533 24.193759918
H 6.776729584 -0.369062901 25.264497757
H 13.613210678 -2.096289635 24.551445007
C 13.137781143 -1.331041813 23.940586090
H 9.121921539 0.508919716 23.139457703
O 9.141632080 -1.023696303 24.454833984
H 13.603579521 -0.383536726 24.146345139
C 10.997793198 -0.493748754 23.308797836
H 7.288719177 -2.608144760 25.184768677
O 9.227280617 -3.381815910 27.171138763
O 8.447465897 -1.941897988 28.937368393
H 6.754037857 -2.484885693 26.845382690
H 9.465024948 -3.056033134 24.575462341
H 7.191489697 1.852153778 27.424385071
N 7.643517017 1.183203936 27.987609863
H 8.051482201 1.547893047 28.816617966
H 7.458605766 -1.949907541 29.039590836
N 11.049104691 -1.919546604 25.249734879
H 9.718162537 -0.685675859 27.832735062
C 7.566977978 -0.188208640 27.580095291
C 8.888213158 -2.490422726 26.452913284
C 9.709446907 -0.269925147 23.572214127
H 11.464153290 -0.008988328 22.465625763
H 6.614890575 -0.511196911 28.036804199
H 8.216416359 0.258325964 25.769243240
C 8.722472191 -0.996852458 28.091909409
H 13.321829796 -1.568705559 22.893335342
C 7.491849422 -0.530914843 26.079441071
C 9.646266937 -2.140029430 25.140359879
C 7.487033367 -2.107057333 26.135042191
