31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.831765652 -0.776325226 24.001220703
C 8.366562843 -1.577855110 27.848266602
H 8.706351280 -2.587479115 28.048233032
C 10.271059990 -3.437044621 23.898950577
H 9.429335594 0.262402147 24.196319580
H 11.263886452 0.673985302 25.446229935
H 11.314974785 -1.640914559 24.262065887
C 8.613742828 -1.231536508 26.341539383
H 9.994611740 -3.325750828 22.841562271
H 9.068591118 -3.831106901 25.703456879
H 8.169082642 -3.409928322 24.265108109
C 9.074543953 -3.168079853 24.825326920
C 8.324098587 0.000907246 26.098320007
H 12.227198601 -2.830126286 23.539304733
H 9.315836906 1.917246580 25.625978470
C 8.895624161 -0.730786145 24.316425323
N 6.061944962 0.816441536 27.137353897
C 6.989860058 0.438922614 26.644689560
H 7.307721615 -1.456168056 28.108688354
H 10.178561211 -0.776009619 28.758550644
H 11.287658691 1.010397792 27.179229736
N 11.448464394 -2.640577316 24.159389496
C 10.745669365 0.498891622 26.379581451
N 9.040181160 -1.785446882 25.300445557
H 8.811547279 0.419227391 28.742004395
C 9.146490097 -0.570312500 28.569122314
H 8.995941162 1.648126841 27.277708054
H 9.468025208 -1.200750351 23.427663803
H 10.789840698 -0.573906302 26.561607361
H 10.542830467 -4.474934578 24.064413071
C 9.315444946 1.112324595 26.365247726
