31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.964895248 -3.634072065 27.256135941
C 7.811152458 -0.315613121 27.001485825
C 8.104616165 -0.022737911 22.593912125
C 10.164173126 -0.710002124 27.663337708
H 9.128559113 -0.486027151 20.762781143
N 9.939651489 -1.513668537 23.703619003
H 10.997273445 -1.281072259 27.252037048
C 10.409852028 -3.706151009 26.266633987
C 10.035346031 -2.580739260 25.420518875
H 7.235826492 0.382236570 22.113456726
C 9.964128494 -1.499651551 22.409273148
O 10.402522087 -2.715885401 24.254903793
H 10.014665604 -4.600541592 25.817932129
C 9.079772949 -0.649815142 21.805274963
H 9.033424377 -0.555265069 29.557096481
Cl 7.224707603 1.371560335 24.754505157
H 10.012340546 1.196152925 28.387517929
C 9.854743004 -1.102017760 29.128034592
H 7.042114258 -0.444529146 26.236852646
N 10.580243111 0.670465648 27.714393616
C 9.053092003 -0.850386083 24.504306793
H 10.768447876 -0.902305782 29.657520294
H 10.693998337 -2.101616383 21.913341522
H 7.331274509 -0.625447035 27.924562454
C 8.190429688 0.060813833 23.953775406
H 10.542388916 1.100034118 26.832593918
N 9.007354736 -1.047060609 26.933151245
H 11.493293762 -3.754799604 26.274286270
H 8.067845345 0.734016001 26.994449615
N 9.222773552 -1.496636987 25.663091660
H 9.626547813 -2.145402908 29.183227539
