31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.930719376 -3.361666441 26.696365356
H 11.893947601 -1.087756991 26.633735657
C 7.354906559 -0.997658551 23.326454163
C 10.279673576 -1.314252138 28.898811340
C 10.061730385 -0.089802749 24.658334732
C 8.732810974 -1.374259591 22.950111389
H 9.626934052 0.619922042 22.693048477
C 8.891065598 -2.573989153 23.804796219
H 8.750281334 -1.655351520 21.902704239
O 6.846339226 -1.077215075 24.467237473
O 8.494313240 -2.861209869 26.023300171
H 6.625615120 -0.778391898 22.588474274
C 10.063406944 -1.033546329 27.587907791
H 10.894051552 0.594692409 24.842531204
H 9.631297112 -0.790039182 30.898040771
N 8.732672691 0.768201828 28.160913467
H 8.109446526 1.035725474 30.084768295
C 9.541195869 -0.582138896 29.861520767
C 8.729083061 0.437128395 29.429210663
H 11.057783127 -2.006093740 29.178955078
C 9.851829529 -0.314232290 23.176715851
H 11.181493759 -2.687042952 26.751937866
H 10.758721352 -0.703971088 22.712230682
C 10.960707664 -1.635319471 26.557332993
N 9.250371933 -0.017173070 27.284883499
H 7.165746212 -0.824344754 25.325754166
H 9.179282188 0.276798487 25.190849304
H 11.249423981 -1.838809371 24.470651627
C 10.444027901 -1.505430818 25.159702301
H 8.382891655 -3.491614342 23.592605591
N 9.325690269 -2.357324362 25.024108887
