31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 6.926964760 -0.057463959 27.625867844
H 10.259615898 -3.048715115 25.695478439
H 7.784111500 -1.481024504 23.436422348
H 12.278243065 0.352356166 25.875991821
H 13.222660065 -0.816461802 24.964626312
H 9.324671745 -0.796196342 23.004873276
H 10.630815506 0.368747383 23.965879440
H 8.274169922 0.209064946 23.893819809
C 12.546825409 0.024274729 24.902000427
C 8.334864616 -2.316308022 25.820777893
H 9.375582695 -3.131759882 24.205223083
H 7.757832050 -2.643674374 28.041269302
H 9.398782730 -3.029793739 27.563999176
O 12.261146545 -1.901551247 22.435237885
H 8.277171135 0.677370489 29.083545685
H 6.280379295 0.726091564 28.006864548
H 7.741034508 -0.897195935 29.525547028
C 8.632682800 -2.267784834 27.522413254
C 8.017518044 -0.285931915 28.664752960
C 11.276235580 -0.440163195 24.253810883
N 11.059618950 -1.727956057 24.497152328
C 11.624220848 -1.640436292 23.416126251
H 9.756880760 -0.686603427 27.236310959
C 8.545620918 -0.827980936 23.820400238
H 6.363112926 -0.947180510 27.384855270
N 8.816838264 -1.167743206 25.233211517
N 9.086454391 -0.968198240 27.959560394
H 13.018850327 0.827244520 24.358903885
C 9.429727554 -2.540448427 25.147079468
O 7.284307957 -3.071486950 25.681795120
H 7.410511494 0.280742675 26.710201263
