31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.627668381 -0.466461241 24.422191620
H 9.603757858 -2.321732283 24.079586029
H 7.491336346 -1.778654933 26.104810715
C 11.028514862 1.261062980 24.282218933
H 8.562061310 0.426250279 23.806068420
H 10.322414398 1.865837455 23.720966339
C 11.390291214 -1.079502940 23.995019913
C 7.445011139 -0.796666622 28.073326111
H 11.719326973 -1.873731494 23.341915131
N 9.618068695 -3.903543472 25.499309540
N 7.528253078 -3.829837084 28.227104187
H 7.646948814 -0.903965175 24.523662567
C 9.044804573 -3.663860321 26.472028732
H 11.902029991 1.885926366 24.482934952
H 7.639028549 0.252765566 27.873256683
H 8.022646904 -4.415779591 28.856433868
Cl 9.272636414 2.112736464 26.372150421
C 8.098357201 -1.654455066 27.017818451
H 7.830877781 -1.009243608 29.072095871
H 12.120395660 0.415339589 22.713773727
C 10.376170158 0.835934341 25.619300842
C 9.583863258 -0.512506068 25.499145508
H 10.606995583 -4.318594456 25.573333740
H 11.949044228 -1.099890232 24.930608749
N 8.354823112 -3.048304558 27.401432037
O 9.299281120 -0.989588439 26.821258545
H 7.110752583 -3.169465303 28.929780960
N 11.448055267 0.183861554 23.401147842
H 11.131426811 0.652698696 26.377048492
C 9.835934639 -1.296550274 24.376409531
H 6.386675835 -0.986245334 28.067867279
