31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.925719261 -2.256375790 27.378940582
C 11.219692230 -2.794453859 23.043422699
C 11.624628067 -0.498551548 22.857603073
H 9.188456535 0.533938050 26.816892624
H 10.568685532 -3.545323610 23.450386047
H 12.280548096 0.143523902 23.410966873
C 11.068829536 -1.324552536 25.091827393
H 11.727298737 -0.519780457 21.805976868
C 10.797638893 -1.420862436 23.555881500
H 9.712079048 -1.297361255 23.430286407
N 7.418654919 -0.418007195 26.179653168
H 11.513738632 0.446911931 25.976556778
N 6.217761993 -3.601830244 27.053335190
H 12.252627373 -2.993516207 23.326292038
H 7.461614132 1.889866352 27.761360168
H 7.990722179 0.869136512 29.081653595
H 6.283724785 1.245556831 28.871721268
H 5.630866528 -1.016818643 28.752527237
C 6.256718159 -2.500754356 27.441600800
C 9.273090363 -1.669926286 26.500602722
O 8.199550629 -1.368819475 25.681642532
C 6.290336609 -1.238385081 27.936395645
H 11.166242599 -2.823675394 21.965927124
H 12.106497765 -1.588256717 25.290203094
C 9.888372421 -0.287426084 26.841264725
C 7.210838795 1.011365891 28.336460114
C 7.052598000 -0.215055913 27.435003281
H 10.311370850 -3.230210066 25.424150467
H 10.401450157 -0.368804991 27.795368195
N 10.249748230 -2.315689564 25.764575958
N 10.707350731 -0.072027691 25.675516129
