31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.136621952 -2.652157784 25.042781830
C 11.533584595 -0.591603100 25.372100830
H 8.837859154 -1.624194741 23.661949158
H 8.848883629 -0.080376036 24.487768173
H 13.605093002 -0.221428558 25.442972183
H 11.326887131 0.427441537 25.566143036
C 13.180198669 -2.177098751 24.737482071
C 12.849416733 -0.936705053 25.195344925
H 14.197225571 -2.460453987 24.580810547
N 8.263267517 -1.037386417 26.271909714
C 9.538079262 -1.514372706 26.531898499
H 6.165155888 -1.062824965 27.097194672
H 7.415281296 -3.028005123 26.707118988
C 12.167638779 -3.077709198 24.491094589
H 5.101567745 0.807243288 27.287424088
N 7.599794865 1.567640662 28.024040222
O 5.402759075 1.064285994 28.189500809
C 6.454011917 1.411610842 28.296300888
C 10.335953712 -1.473792791 25.214197159
C 6.939486504 -1.014189363 26.253395081
C 9.461378098 -0.872097731 24.106548309
H 10.130617142 -3.570653200 24.710737228
H 12.416855812 -4.008157253 24.047660828
H 6.434815884 -0.321356744 25.552846909
C 7.391071796 -2.135486841 26.006917953
H 9.350512505 0.926060140 27.196504593
C 8.419468880 1.005543113 27.493320465
H 10.053833961 -0.851519406 27.201978683
H 10.103418350 -0.461181998 23.348108292
C 10.844895363 -2.797920227 24.791088104
H 9.491823196 -2.465319633 27.026868820
