31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 10.461344719 -2.855851889 27.341527939
N 7.037055969 -2.832892656 24.915033340
H 10.932637215 -2.061077833 23.846275330
H 9.816392899 -2.681896448 26.584104538
C 7.546515465 -0.795996487 25.958042145
C 11.428265572 -1.741023898 27.336553574
H 12.425271034 -2.051911116 27.639698029
H 11.976724625 -1.532906055 25.239221573
C 9.056262016 -1.859353542 24.504550934
N 8.947259903 -1.229031086 25.750122070
C 8.213062286 -3.014716387 24.287593842
C 10.141391754 -1.298987389 23.763776779
O 8.402580261 -4.014447212 23.649686813
H 10.184862137 -1.036555290 22.699810028
H 10.344222069 1.602060199 26.901296616
N 9.801379204 0.696771920 26.983848572
H 6.210763454 1.121022463 27.132825851
C 6.417851925 0.166462615 26.648397446
O 8.033737183 1.844043493 27.920131683
H 6.532319546 -3.657768011 25.056674957
H 11.021506310 -1.089332104 28.114212036
H 12.184310913 -0.108059868 26.159955978
C 6.779952526 -1.644205809 25.576185226
H 11.006124496 0.675544143 24.218271255
C 10.061595917 -0.302608758 25.918373108
C 8.824986458 1.201080322 27.449535370
H 9.239794731 0.752660453 24.285470963
C 11.518980026 -0.950344205 26.058540344
H 10.893479347 -3.733627081 27.238872528
C 10.111798286 0.146389380 24.493776321
S 5.445020676 -0.939607263 26.261642456
