31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 7.604603291 -4.409620285 24.441612244
O 8.542095184 -4.842528820 25.150674820
H 7.055781364 -2.956952810 22.990676880
C 9.239348412 -2.561757565 25.403455734
H 11.770016670 -0.128750876 24.873987198
H 11.024689674 -1.336774945 23.819688797
C 9.232463837 -3.714338303 26.072902679
N 9.940428734 -0.361211598 27.232948303
H 11.689310074 -1.510251045 26.620216370
H 6.844978809 -5.114589691 24.191623688
H 9.094067574 -4.190472603 27.015928268
C 8.620849609 1.118457437 28.616462708
C 7.595059872 -3.145387411 23.884140015
H 10.179354668 2.516551495 25.958415985
C 9.754416466 0.477277964 26.290889740
C 9.055547714 2.158899784 27.828029633
H 8.030305862 1.299658060 29.514852524
Br 7.917027473 -1.534514785 28.790901184
H 8.925963402 3.171561480 28.132881165
O 8.550793648 -0.314336002 22.991580963
C 8.982275009 -0.109303303 28.166761398
C 10.922490120 -0.326080203 24.212692261
H 10.530111313 1.240817785 23.663492203
C 8.784231186 -0.812546134 24.057306290
C 10.135836601 -2.509179831 26.321884155
C 9.688770294 1.824423909 26.620271683
N 11.152226448 -2.199685335 27.111162186
O 10.923968315 0.537268758 23.124206543
N 9.655027390 -0.169538930 24.989459991
H 11.173647881 -3.179214001 27.417242050
C 8.381769180 -2.144048214 24.427658081
