31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.341238976 -1.785524249 25.345872879
C 10.008461952 -1.792550087 28.359434128
H 10.925485611 -2.004394531 26.543304443
H 11.020748138 -0.136154056 22.731573105
C 10.463138580 0.260435313 25.241981506
O 9.684146881 0.727393508 24.430589676
C 9.948438644 -0.103603430 26.648485184
H 11.368510246 -1.483492494 21.669094086
H 11.946221352 -1.502054811 23.306749344
H 7.678514004 -3.330449581 24.187789917
C 9.112909317 -1.132628083 29.152046204
H 8.751158714 -1.540358186 30.069408417
H 8.723512650 -3.881321669 25.485511780
H 9.970458031 -2.924953222 22.800638199
C 7.341299534 -0.987537563 26.045175552
H 7.627744198 2.103856087 27.836008072
Br 7.648097992 1.201530814 30.089607239
H 7.394665241 -0.662348866 27.043788910
O 8.162442207 1.680229068 27.126724243
O 11.653837204 0.074340031 25.023332596
C 11.116832733 -1.200289965 22.681945801
C 10.312954903 -1.335040212 27.090204239
H 10.531774521 -2.650182724 28.709115982
C 9.514003754 -2.076338053 24.655122757
C 8.425892830 -2.970873117 24.923799515
H 6.419910431 -0.839025497 25.617233276
C 8.919753075 0.644025326 27.534820557
H 10.490387917 -2.361415386 25.005674362
C 8.695851326 0.149851799 28.769458771
H 8.967562675 -1.463046551 22.683101654
C 9.831502914 -1.904245496 23.126419067
