31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 9.258078575 -1.760234594 27.537811279
H 11.492627144 0.897711635 24.415290833
C 10.074759483 -0.567819536 24.861349106
H 9.317406654 -2.589535236 23.364398956
C 10.449517250 0.849992096 24.716905594
C 7.865471363 0.162852645 25.723806381
C 9.384239197 -0.271569282 27.669464111
H 9.864159584 1.347566366 23.947027206
O 12.343709946 -0.937930465 24.794353485
H 7.270336628 -2.278875113 25.343095779
H 9.170862198 -2.311511755 28.480066299
H 10.908508301 -3.297583580 26.013898849
H 10.082076073 -4.419960976 24.369697571
H 12.423940659 -3.109782219 25.004667282
C 7.507393837 1.152300000 28.068647385
H 6.819694519 -0.186650217 25.782093048
H 7.169167042 2.175921679 28.047603607
O 8.635487556 -2.533266306 26.658082962
H 7.251811981 0.612091660 28.961967468
C 11.234553337 -1.425304532 24.901857376
C 11.321721077 -3.015620470 25.035465240
C 8.363780022 -2.175160646 25.304086685
H 10.324860573 1.330604196 25.677860260
C 8.697718620 -2.980798244 24.144884109
O 10.385274887 -1.008257985 27.172208786
C 8.200914383 0.508317292 27.132181168
H 9.552099228 0.182663247 28.652473450
O 10.895542145 -3.959762096 24.054929733
N 8.742808342 -0.809129417 25.036376953
H 8.138045311 -3.860899448 23.963573456
H 7.850891113 1.053465843 25.097873688
