31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 6.548826218 -1.800889492 26.894248962
H 12.073341370 0.316964895 22.969638824
C 8.869640350 -3.240352392 24.840431213
O 11.203064919 2.602304935 23.679445267
H 11.567133904 0.141119868 26.428577423
H 11.147719383 -1.467993736 26.773635864
C 11.583993912 -0.879275084 24.594970703
C 11.199857712 -0.768467724 25.981134415
H 12.943205833 0.746659935 24.395597458
O 12.512088776 -1.970445633 24.394201279
H 8.017347336 -3.896136999 24.806024551
C 7.848897934 -2.359685898 26.886066437
O 9.453557968 -3.320443153 28.309371948
H 8.855532646 -2.522885799 24.035924911
H 6.155166149 -1.886695027 25.941986084
H 5.582138062 0.397015899 29.314239502
F 7.327830315 -0.503118455 29.596794128
C 5.847225666 -1.014434695 27.791469574
C 6.199994564 -0.354763806 28.903348923
C 11.018740654 1.579818845 24.229413986
O 10.493190765 -1.337354779 23.728641510
H 12.093266487 -2.623734951 24.911840439
H 9.796953201 -3.796418667 24.764490128
C 11.992712975 0.492194891 24.009761810
N 8.843890190 -2.577579260 26.068202972
H 4.854134083 -0.854552150 27.485895157
N 9.047639847 0.723191381 25.598464966
N 10.179743767 -1.067511201 25.006404877
C 8.861475945 -2.844024897 27.296714783
N 8.966264725 -0.559218764 25.230184555
N 9.912878036 1.420545697 25.066881180
