31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.514792919 -5.597192764 27.124794006
N 8.740256310 0.041426435 27.017610550
H 8.644337654 -3.064006805 23.411071777
C 9.037174225 -3.915852070 23.965847015
C 9.703442574 2.423293829 25.446357727
C 10.256229401 1.318415403 24.905906677
H 11.382854462 1.206441164 23.166208267
N 12.219818115 -2.840638161 24.380918503
H 10.011631012 2.377287149 23.120237350
N 8.403362274 1.167009115 27.080364227
C 10.524879456 -0.082524620 25.413061142
C 9.509483337 -1.934980750 26.693773270
C 8.379695892 -4.493329525 25.896501541
C 10.565099716 1.669937611 23.701673508
C 8.475804329 -1.871666551 27.959470749
O 8.400249481 2.820796728 28.584573746
N 7.948254108 1.781521559 28.282035828
O 8.037602425 -2.736525536 28.643323898
O 7.033840656 1.191617370 28.789413452
H 9.841236115 -4.396178722 23.389533997
C 10.203938484 -2.753435373 25.763326645
N 9.383917809 -3.738121986 25.304645538
H 11.408610344 -0.513544083 25.021932602
C 9.675253868 -0.639092147 26.321496964
H 10.291188240 3.130702972 25.983844757
H 8.654090881 2.634791613 25.443178177
O 8.157201767 -0.628677130 28.113105774
N 11.435355186 -2.517914772 25.328395844
H 11.499835014 -3.555513144 24.047779083
S 7.635033607 -5.012450218 24.480312347
N 8.022980690 -4.697762966 27.153299332
