31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 6.897092819 -2.998331547 25.855361938
H 9.995853424 -2.426851511 23.432138443
H 11.200300217 -3.929667234 25.478677750
H 7.782350063 -2.594346523 26.056047440
C 9.618763924 -0.222738758 25.749162674
C 11.139630318 -1.954070687 26.179994583
H 10.560646057 1.733046889 25.688554764
C 11.256787300 -1.295883298 27.411928177
N 8.451799393 0.039871998 25.106481552
H 6.917522907 -3.160107374 24.894866943
H 7.666384220 -1.685572028 23.342895508
H 11.651898384 0.327578992 25.753759384
H 6.417256832 -0.168870464 24.505990982
C 11.799448967 -3.112850666 25.855211258
C 9.250535011 -0.030346444 27.279115677
N 8.143375397 0.547111511 27.820316315
H 8.182562828 1.110515475 28.654256821
C 10.213083267 -0.539034128 28.028402328
H 6.754237652 -0.848236501 26.031385422
N 10.194798470 -1.510634303 25.290960312
H 10.807606697 0.765674651 24.262128830
H 8.876361847 -0.460341007 23.211336136
H 12.826715469 -3.276103497 26.068866730
H 8.987025261 -3.076504946 24.709356308
C 7.280630589 -0.524946392 25.058631897
H 10.229929924 -0.358862817 29.095472336
H 12.142435074 -1.399907351 27.993888855
C 10.739133835 0.729863942 25.342065811
C 8.336370468 -1.048018456 23.986339569
C 9.436721802 -2.168837309 24.328050613
H 7.240199089 0.311234355 27.462369919
