31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.089151382 -2.627267361 26.744499207
O 8.294509888 -2.600512981 22.605432510
O 8.173677444 -0.377655536 22.245105743
H 10.500334740 -2.112471819 24.084333420
H 11.309678078 -3.060571432 26.735740662
H 11.799830437 1.094973207 26.343358994
H 8.767081261 1.276883483 24.003297806
C 11.486146927 0.056809694 26.256010056
C 8.214435577 -1.393232107 22.975807190
H 7.587303162 -3.365732431 26.129310608
H 10.151556015 -4.073051453 25.843542099
N 10.609429359 -0.221620068 27.431077957
H 12.022563934 -2.458777905 24.805288315
C 9.409933090 -2.222334862 26.563032150
H 7.582510948 1.898303866 25.209079742
H 7.486700535 -0.205173776 26.061323166
H 10.421214104 0.508324683 28.135124207
C 7.544715405 -1.923643708 27.873462677
C 8.467109680 -1.044270992 28.306364059
C 9.611372948 -1.108355522 27.394042969
H 12.667958260 -1.228734374 26.931768417
H 10.913458824 -0.115983099 25.339097977
C 10.514006615 -3.053519726 25.983797073
H 7.023931503 1.122725844 23.686090469
C 7.784715652 1.121929526 24.471191406
N 7.753607273 -0.206311867 25.091714859
H 8.431645393 -0.398379922 29.172025681
O 12.663932800 -0.698997378 26.168945312
C 8.110894203 -1.099231482 24.312377930
N 11.033243179 -2.599302292 24.752746582
H 6.570801735 -2.110982418 28.279016495
