31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
Cl 7.057627201 -6.220919609 27.328689575
C 7.526589870 -4.733804703 26.644973755
F 7.282889366 -4.714938164 25.331104279
C 10.131340981 0.721360922 22.383453369
H 9.581118584 -1.819569707 25.881513596
C 9.654088974 -1.561229348 26.910427094
C 11.436751366 -0.336293250 24.047733307
N 10.839285851 0.376284957 26.196828842
O 12.329833031 -1.274225116 24.419763565
C 9.136379242 0.486740202 24.538497925
C 9.010034561 -4.310497761 26.938095093
H 10.156711578 -2.266225815 27.522094727
C 10.414051056 0.069277711 24.973646164
H 11.705052376 -0.060542744 26.488409042
H 7.884870052 0.767388403 28.855323792
Cl 9.317508698 2.349384308 27.451183319
H 6.065993786 -1.049835443 29.020872116
C 6.953922749 -0.809514463 28.606224060
C 7.907515526 -0.171007618 28.319040298
H 13.167592049 -0.896182001 24.662120819
C 9.103494644 -0.380162507 27.402879715
O 9.866057396 -4.394243240 26.080444336
C 11.333886147 0.136840284 22.792661667
H 8.141936302 1.337670684 22.887763977
O 9.068901062 -3.891968012 28.079090118
C 9.045542717 0.899637163 23.251129150
H 8.296628952 0.553026080 25.207786560
H 12.156543732 0.036521930 22.114175797
H 10.043873787 1.049984336 21.385993958
F 6.647649288 -3.828195333 27.182130814
C 9.733781815 0.709070802 27.029956818
