31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 7.018554688 -2.181539297 26.025358200
H 11.164666176 -3.522124529 24.086345673
H 10.886384964 -1.224983454 23.031827927
H 9.833230019 -2.439671516 24.406929016
H 7.082835197 1.107365966 25.448169708
C 10.685441971 -2.931128740 24.864234924
H 9.632598877 -0.083689198 23.176277161
N 10.565566063 -0.356303543 23.409778595
N 10.962172508 -0.715369165 25.685676575
H 6.267352104 -0.917625070 24.760805130
C 7.710682392 0.299648374 25.816421509
H 10.340616226 -3.580222368 25.662260056
O 8.327524185 -3.872958183 26.564491272
O 11.584124565 1.206992030 24.586996078
C 11.667871475 -1.913513303 25.454179764
C 7.642323017 0.287433654 27.345933914
H 7.662680626 1.270283580 27.805492401
N 8.708342552 -1.877254844 27.593774796
C 8.794535637 -0.564121187 27.782321930
C 11.059340477 0.139731973 24.568929672
H 12.143033028 -2.288681030 26.347503662
C 7.257225513 -1.046547174 25.201065063
C 10.508059502 -0.292593390 26.904209137
H 8.713043213 0.546463728 25.516269684
H 6.729132652 -0.212626562 27.669006348
H 9.480975151 -2.427938938 27.948873520
O 10.966405869 0.407230884 27.667922974
H 12.482508659 -1.732932568 24.737430573
H 7.958123684 -1.304223776 24.421260834
H 9.157346725 -0.318898380 28.765945435
C 8.004756927 -2.686369658 26.678304672
