31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 10.603078842 -3.548496485 23.082746506
H 10.479369164 0.568895638 23.535705566
N 7.376472473 -1.941395998 25.085586548
H 10.283366203 -1.720232129 28.302463531
H 13.098162651 -2.687413931 22.695938110
C 10.930327415 -0.388016850 23.426231384
C 12.212248802 -0.794528842 23.420181274
H 10.710499763 -2.624139786 21.577762604
N 9.365217209 -1.049030542 25.251758575
H 10.520431519 -1.170723677 26.708538055
C 8.102336884 -2.567974806 24.232400894
C 10.878882408 -2.592697620 22.643810272
H 8.077218056 -1.224985838 29.400705338
N 10.175236702 -1.493782163 23.226690292
H 6.271234989 -1.040184975 28.275255203
H 5.786984921 -0.389428020 26.693470001
C 8.450416565 -0.108039215 29.242261887
H 6.372075081 0.668145716 27.943340302
C 6.487494946 -0.322055578 27.494169235
H 7.946244717 0.863472044 29.305892944
C 9.237880707 -1.762529492 24.197801590
C 12.248526573 -2.108823538 22.901657104
C 8.169190407 -1.157967091 25.803524017
C 10.279726028 -0.828492701 27.696081161
N 7.807541847 -0.582334459 26.968271255
C 8.928960800 -0.135331035 27.809856415
H 12.987166405 -0.212290034 23.859252930
H 11.076890945 -0.166608825 27.967203140
H 9.130619049 0.868887961 27.426845551
H 7.879970074 -3.470303774 23.718494415
H 9.123677254 -0.107759394 30.040098190
