31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 9.516607285 -2.365296125 26.263751984
N 11.383715630 -0.117231019 23.271362305
C 10.329058647 -2.675813913 24.937126160
H 8.310583115 -4.595025063 23.638046265
H 12.580591202 1.459929228 22.803941727
H 12.240222931 2.631253004 24.973705292
C 10.382804871 -0.113596596 25.450838089
H 11.417888641 -2.641110659 25.138614655
C 11.957076073 1.049394727 23.564321518
N 8.161652565 -2.852922678 26.319889069
O 10.021646500 -1.804479480 23.924648285
H 8.564579010 -4.936312199 25.409154892
H 10.047430992 -2.799032211 27.110712051
C 10.674455643 -0.635578811 24.172937393
N 7.352127075 2.457941532 27.329071045
Cl 10.417857170 2.089018583 27.082490921
C 7.516392231 1.617028356 28.057748795
H 7.439138889 0.693863869 29.922859192
C 8.059486389 -0.627319872 28.332180023
C 11.769422531 1.695947886 24.756193161
O 9.989301682 -3.865701437 24.447515488
C 10.898077011 1.139837861 25.695745468
C 8.627774239 -4.213627338 24.588232040
H 6.615059376 -3.411963701 25.053186417
H 7.739750862 -2.195503712 24.388008118
C 7.654868603 0.554436088 28.902702332
H 8.001252174 -1.543694496 28.871833801
C 9.505337715 -0.911998153 26.279161453
H 7.603981495 -2.652856350 27.060819626
C 8.579700470 -0.593334675 27.136068344
C 7.639615059 -3.062417507 25.051137924
