31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.201474190 -2.535638809 23.894386292
O 10.833718300 -3.408585787 26.199192047
H 9.850076675 0.065287232 24.073328018
O 8.690145493 -2.444054127 24.604444504
C 9.087686539 -1.291717887 26.935533524
H 12.396965981 -0.725053310 24.153984070
H 10.538109779 0.985067368 26.122629166
O 12.397319794 -1.515522599 23.581071854
H 11.812240601 -3.779151440 24.367012024
H 11.374726295 -1.445953965 25.880657196
N 9.333575249 -3.513119459 28.251327515
C 9.273224831 -1.567643881 25.473417282
H 10.038811684 -4.076846123 24.460826874
H 7.796998978 -0.292292625 23.249467850
C 7.601903915 0.327768385 29.252441406
H 8.257850647 0.488373160 30.104322433
H 8.889820099 1.739907622 26.084396362
H 6.710546970 0.932958663 29.399702072
H 7.302987099 -0.719232082 29.197895050
C 9.463947296 0.789574385 26.054037094
N 11.360786438 -2.126904964 23.283451080
C 10.710009575 -2.252191782 25.576169968
C 10.905395508 -3.397276640 24.884752274
H 10.437198639 -1.755326271 23.335916519
C 9.194004059 -2.457183123 27.715688705
H 7.082757950 -0.729615390 24.879739761
O 8.270978928 0.736154020 28.096509933
C 8.928183556 0.014815141 27.180122375
H 7.356074810 0.929889500 24.430034637
C 7.746718407 -0.068937577 24.320257187
C 9.153219223 -0.133712500 24.891277313
