31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.283773422 -3.052960873 26.586915970
H 10.673227310 -2.780845165 24.727321625
C 7.492270470 -0.736574531 24.100904465
H 8.311540604 -2.774786472 24.208141327
N 10.633888245 0.104469262 27.288635254
H 7.872854710 0.194126546 23.661787033
C 11.933821678 -1.128751159 25.287303925
H 9.331349373 -1.805761456 28.188589096
C 8.601920128 -1.758833766 23.969797134
H 6.577716351 -1.095729947 23.650121689
H 9.012862206 -3.394717216 26.477638245
H 10.305392265 -0.250614345 28.204730988
H 8.982872009 -1.845604181 22.939235687
H 10.923416138 -1.472555041 23.564577103
H 9.479139328 1.781490922 27.374784470
H 9.059779167 0.906635821 26.076539993
H 7.882282734 -0.735817552 28.154443741
H 6.413329601 -0.923497140 26.088319778
C 10.698101044 -1.681154728 24.627262115
C 11.594330788 -0.833882570 26.742467880
H 12.735338211 -1.853882909 25.244503021
C 8.514667511 -1.323440433 26.148986816
H 12.279925346 -0.235630468 24.798448563
H 7.301356792 0.560056925 25.852441788
C 8.272396088 -2.566704273 26.627349854
N 9.459868431 -1.169521570 25.039649963
C 7.297122478 -0.494272560 25.621692657
H 12.526318550 -0.495870203 27.178075790
H 11.298449516 -1.804741263 27.149204254
C 8.514613152 -1.517693996 27.529289246
N 9.733531952 0.960898936 26.824846268
