31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 6.546076298 -3.074202538 27.416606903
C 9.023131371 -3.134330034 24.829229355
H 11.660297394 -0.417103827 22.312440872
C 7.807282448 -2.685359478 25.249532700
C 11.439244270 0.347350180 26.265571594
O 10.764952660 0.729351938 23.694726944
H 7.334680080 -1.863649845 24.726783752
H 12.602254868 -0.142915294 23.798595428
N 10.487583160 -1.621140242 25.141599655
H 5.819259167 -3.877206802 27.310108185
H 10.646343231 0.579458416 27.887058258
O 7.347753048 -3.238614798 26.295579910
C 11.105149269 -1.722814560 23.879302979
H 11.961036682 -2.398280859 23.883913040
H 8.791346550 1.794575691 27.718944550
N 7.435070038 0.365140349 28.138008118
H 6.050794125 -2.099388123 27.536544800
C 8.285625458 0.960360467 27.225236893
H 7.833993435 1.313677430 26.314006805
C 9.214163780 -0.316697270 26.741193771
C 11.599727631 -0.337324291 23.396102905
H 10.119442940 0.525757194 24.350183487
H 9.193468094 -3.740625620 23.968225479
N 8.718242645 -1.294174910 27.421520233
C 10.327225685 -0.524083197 25.953817368
N 7.803493977 -0.844444752 28.285512924
O 11.038296700 1.203480840 27.229997635
O 12.559034348 0.302602351 25.831195831
H 10.372714996 -2.108182192 23.183956146
N 9.939592361 -2.718239546 25.657587051
H 7.170180798 -3.189141750 28.290904999
