31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.174591064 -2.216652870 28.251926422
C 8.568680763 -1.567783237 23.620187759
C 10.933846474 -1.388620257 24.080329895
O 10.472442627 -2.431066990 24.958204269
C 10.012499809 0.650139570 28.083066940
H 11.975924492 -1.590060592 23.801723480
H 9.209940910 0.740707934 25.584215164
N 10.833729744 -0.124429643 24.670957565
C 7.927599907 -2.003689289 25.921028137
H 7.763630867 -2.039567709 23.051097870
C 10.393477440 -0.353035271 26.935060501
H 8.806577682 -3.502926588 24.556892395
H 7.662339211 -3.042219877 26.218694687
H 10.076622963 -0.628216803 22.271587372
O 10.477926254 1.582462668 28.512922287
H 8.413544655 -0.014292132 29.684295654
H 7.899418354 0.621866822 28.156797409
C 8.644551277 -0.026075209 28.620767593
O 7.235931396 -0.773866296 25.808483124
C 8.953455925 -2.444685936 24.774381638
H 11.532274246 -0.460306585 26.958705902
H 10.102247238 -2.391297579 22.411525726
C 9.835309029 -0.157840475 25.802160263
H 7.066500664 -1.353669882 26.762002945
H 8.215419769 -0.569923103 23.899532318
H 9.816259384 -1.825999975 28.659049988
C 9.908774376 -1.464827538 22.935218811
H 11.099181175 0.642439485 24.136096954
N 9.407265663 -1.216385126 26.731851578
C 8.956457138 -1.449775457 28.139810562
H 10.621030807 -2.426568031 25.935432434
