31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.026023865 -4.451464653 26.540288925
H 8.474648476 -1.659070611 23.451740265
H 8.414134026 -3.133079767 24.395210266
O 9.733362198 0.597749114 23.306051254
C 9.018202782 -0.086918741 25.764080048
H 11.917196274 -2.089241505 25.451128006
O 8.623084068 2.357779264 23.387537003
C 8.455255508 -1.283551335 25.567928314
H 9.138498306 -3.260650158 27.942029953
C 9.063559532 -3.444822073 26.905519485
N 11.024889946 -2.560092688 25.449493408
H 7.980738640 -3.138188601 26.732612610
C 8.876769066 -2.157337904 24.318239212
H 11.025492668 0.341059476 25.053823471
O 8.522314072 -0.682010889 26.912931442
H 7.566683292 1.452266574 25.525777817
H 9.348628044 -0.410887390 28.960712433
H 7.594778061 -0.153509110 28.780403137
N 8.252599716 0.926766753 25.037616730
N 8.931425095 1.308817267 23.865482330
H 11.161945343 -3.042758226 27.355087280
H 10.630599976 -3.096386671 23.554437637
H 10.770006180 -1.370778918 23.723003387
C 10.475014687 0.367399454 25.976930618
C 10.360674858 -2.262393236 24.179471970
H 10.932683945 -0.255897462 26.723482132
C 8.568686485 0.052119724 28.432331085
C 10.506186485 -2.949033260 26.527109146
H 7.408905983 -1.535070777 25.587146759
H 8.770277023 1.039829850 28.121812820
H 10.424190521 1.353191376 26.404584885
