31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.556406498 -2.095875978 27.776065826
H 8.238174438 -3.102056742 26.663661957
C 7.563804150 -1.612175107 24.824867249
C 8.879850388 -1.874245167 25.140693665
C 10.016678810 -2.212252617 23.432798386
H 14.102254868 0.073787034 25.364204407
C 12.252984047 -0.563851953 24.397254944
H 7.224360943 -0.591667056 24.755327225
H 9.422745705 -2.226321459 22.531126022
C 9.797557831 -0.981454611 24.241703033
H 11.027007103 -2.536713600 23.172122955
C 8.030450821 -2.113327980 26.300867081
O 9.779557228 -4.152138233 25.021675110
H 9.346053123 -0.114022151 23.771589279
H 8.560367584 0.492082119 26.367031097
C 8.248512268 -0.669405401 28.271671295
H 7.911251545 -0.118055604 29.134441376
O 6.322155952 -0.246026799 27.121198654
H 8.882609367 -1.479186893 28.606300354
H 12.542102814 -0.807844639 23.398172379
N 12.443090439 -0.110254288 26.575950623
C 7.216603279 -1.334778190 27.343030930
H 7.061216354 -2.269304037 24.153129578
N 10.290969849 -0.319159716 27.258579254
C 10.987763405 -0.597073674 24.939270020
C 13.038731575 -0.178874880 25.455024719
H 6.396149635 0.389782995 27.831090927
C 9.627980232 -3.046525478 24.605648041
C 9.048951149 0.278553933 27.328628540
C 11.112391472 -0.362817079 26.326585770
H 9.068720818 1.255037546 27.824287415
