31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.995033264 -1.637215853 26.534387589
C 7.081713676 -2.721482277 26.685438156
C 11.581392288 -1.058949709 25.349960327
O 9.973747253 -3.321257591 24.983520508
C 7.752920628 -1.534692645 27.065563202
C 10.930412292 0.242621660 24.811565399
C 9.125355721 -2.851331472 25.643707275
H 12.420407295 -1.863976479 22.585464478
H 11.651308060 1.039701104 24.735033035
H 8.911012650 0.101707913 24.629203796
O 5.769550323 -4.354978085 27.218828201
C 9.346965790 0.523199201 27.394247055
H 7.579916000 -4.334698677 25.474891663
H 11.930245399 -0.204980612 22.233631134
C 8.082166672 0.598160923 28.077281952
H 9.341009140 1.641528606 25.322574615
H 7.834207058 1.465254307 28.662448883
H 6.378083229 -0.557924092 28.477333069
O 5.242890835 -2.365272760 27.971269608
H 12.655489922 -1.132793307 25.505165100
H 13.136300087 -0.517610967 23.449138641
C 7.324212074 -0.488268018 27.927625656
C 12.252811432 -0.888379633 22.990091324
C 11.128348351 -0.930899322 24.079523087
H 11.140857697 -1.676179290 26.105899811
N 9.572533607 0.806587219 24.868539810
O 10.038995743 1.511934400 27.348302841
H 10.278958321 -1.493589044 23.681407928
N 9.758853912 -0.651001930 26.897987366
N 7.842887878 -3.433718204 25.863546371
N 5.938864231 -3.137660742 27.360427856
