31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.439179420 -2.281735897 28.541765213
C 7.037574768 -2.936383486 24.744785309
H 8.317707062 -1.535314560 24.435037613
H 6.592702389 -3.615754843 24.063018799
H 12.852350235 -0.088942952 23.221015930
O 12.126588821 1.273656964 24.452611923
O 8.113239288 -2.386970997 24.196569443
O 12.332916260 -2.186616421 24.385103226
S 9.376827240 -2.799761534 26.119531631
H 11.084448814 0.053207692 23.125362396
H 6.077784538 -3.788331985 26.385663986
H 11.039718628 -1.781773567 27.687576294
C 6.317767143 -2.775996685 26.056821823
C 10.967304230 -2.092529774 26.641324997
O 10.378824234 0.569783270 27.271255493
H 9.819392204 2.442267179 26.886884689
S 8.668819427 2.629612207 27.307483673
C 6.995601654 -2.006274462 27.171194077
C 8.309461594 -1.984204531 27.343784332
C 11.949353218 0.064984761 23.786010742
H 11.446937561 1.490994096 25.066287994
H 11.672647476 -2.884383917 26.423625946
C 11.798753738 -1.168954968 24.667549133
C 10.173298836 0.039892197 26.191333771
H 9.066313744 0.671893716 24.562761307
O 8.825867653 -1.457754970 28.431291580
H 5.392595768 -2.220019579 25.890485764
N 11.077424049 -0.975712836 25.780591965
H 8.252938271 -0.188808739 25.776519775
N 9.113506317 0.184088022 25.426288605
H 6.379612923 -1.490319133 27.894474030
