31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 6.544027328 0.269098699 28.366682053
H 9.373563766 -4.723209858 24.944284439
H 12.247694969 -0.982533395 23.447250366
H 10.932573318 0.728573501 24.531091690
H 9.549591064 -4.208022594 23.245086670
H 13.404670715 -0.394763827 25.772590637
C 11.332658768 -0.136882022 25.033046722
N 10.095638275 -0.556931496 25.712520599
C 9.135565758 -0.206280991 26.588603973
C 11.036846161 -2.402345657 24.088655472
H 7.185733795 -4.450891018 24.564285278
C 9.127337456 -3.949772596 24.216897964
N 11.640653610 -1.221806526 24.216751099
H 13.260703087 0.871097505 24.591651917
H 12.626840591 1.150780559 26.245571136
C 9.016638756 0.702578247 27.659418106
H 5.185359955 1.444728851 28.758148193
O 5.751177311 0.921231627 29.320676804
O 6.036232471 -0.594299138 27.760320663
N 7.750455379 -3.771465063 24.073785782
C 12.777249336 0.425802886 25.456707001
H 11.574820518 -3.146686316 23.543186188
C 9.822484970 -2.674546957 24.605258942
C 7.886684418 0.885087073 28.352132797
H 7.392123222 -2.825035810 24.009702682
N 8.040547371 -1.952145815 26.014036179
H 7.904922485 1.713048697 29.063425064
N 7.959685326 -0.892306387 26.549268723
H 9.935459137 1.207064390 27.877502441
N 9.214765549 -1.878759742 25.365980148
H 7.254744053 -2.576573133 25.959480286
