31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.559316635 -2.410901785 26.266918182
C 10.379652977 -1.398640513 22.910278320
C 8.574487686 0.204326659 28.938220978
H 7.458254814 -1.244271040 26.733970642
H 10.974024773 -1.862196922 20.929073334
N 12.380515099 -3.019849777 23.711032867
H 10.276558876 -0.363212675 26.471647263
N 9.419385910 -1.952887058 24.901140213
C 9.465179443 -1.009167790 26.860042572
H 10.516085625 -2.839351654 26.508501053
H 8.778930664 -3.155379772 26.493743896
H 8.930413246 -1.944375157 28.684310913
C 9.377831459 -1.003270507 28.364389420
C 12.132604599 -2.875117064 22.432882309
H 9.259019852 1.031585217 29.119474411
O 6.604959011 1.541053176 28.784847260
H 8.150478363 -0.066099994 29.912937164
C 7.448669434 0.888301492 28.226915359
C 7.709814548 0.772907794 26.751434326
H 12.777916908 -3.374165058 21.764926910
H 8.547307968 1.412129641 26.461116791
H 7.456001759 -1.680854678 24.579412460
C 10.470698357 -2.023707867 24.155822754
N 8.118656158 -0.607263803 26.323545456
C 8.267270088 -1.032856464 24.926275253
H 6.819702148 1.079302669 26.226469040
H 9.835681915 -0.476375461 22.820343018
H 10.397000313 -0.967982173 28.753187180
N 11.552123070 -2.689383507 24.589046478
C 11.097921371 -2.046022415 21.977033615
H 8.260984421 -0.112438709 24.355062485
