31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 7.913128376 -3.496252775 26.223884583
H 8.163103104 -2.277815580 27.771959305
C 11.186338425 -2.426697969 23.787458420
H 10.251946449 -1.126158595 27.450521469
H 9.252721786 0.771629095 26.878366470
H 10.865914345 -2.461185217 26.513202667
H 8.349534035 1.140484929 25.456592560
H 9.883213997 -0.866101325 23.091081619
C 10.706475258 -1.016173482 23.754217148
H 10.773347855 0.180304229 25.526767731
H 10.488186836 -3.142409563 24.270309448
H 6.549025059 -2.280864239 27.006917953
H 8.640291214 -3.378585815 25.622291565
H 13.276744843 -2.157674313 23.866767883
H 7.205360413 2.315090656 27.436784744
O 5.042532444 1.044198871 28.205062866
C 7.316376209 1.235844374 27.561769485
H 7.720750809 0.996447742 28.557682037
C 6.034262180 0.858091891 27.756219864
H 12.598916054 -1.401856542 25.270648956
C 12.488012314 -2.267462254 24.597732544
H 7.285554409 -0.859766304 25.244815826
H 11.349562645 -2.813667297 22.782207489
H 12.600375175 -3.148389101 25.215787888
C 8.006663322 -0.901599944 26.062294006
C 8.274817467 0.646962523 26.446035385
N 9.146018982 -1.425486565 25.541559219
H 11.509149551 -0.340192914 23.463619232
C 7.621702194 -2.273707628 26.836555481
C 10.286914825 -0.778011620 25.287399292
C 10.210518837 -1.575160861 26.447483063
