31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.029987335 -4.532093048 24.093622208
C 9.226064682 -3.473684549 24.234218597
H 9.752403259 -1.748720646 27.402076721
H 9.326400757 -0.986401796 22.471929550
H 12.756813049 -0.038497370 26.163246155
C 10.070548058 -1.429254770 23.088697433
C 10.196806908 -2.870649576 23.237943649
H 11.238927841 -3.103909969 23.514877319
C 8.490359306 -0.268302113 25.045471191
H 8.046693802 -3.613662958 25.917625427
H 11.572024345 -1.277219534 26.347166061
H 8.666065216 -2.424022436 28.614719391
C 8.320562363 -1.587099671 25.676219940
H 10.024675369 -3.359895706 22.273101807
N 9.454558372 0.760069847 28.192676544
H 8.045013428 -0.308905065 29.597259521
O 8.128697395 1.086436987 28.133340836
H 6.282885075 -0.378704876 27.962472916
C 7.761271000 -1.383434772 26.948984146
C 11.098093987 0.514188170 25.264301300
H 10.760272026 -0.796190560 23.527250290
H 10.176253319 0.266835660 27.631237030
O 11.664947510 1.509263754 24.912511826
C 8.540051460 -2.891584158 25.274320602
O 7.518964767 0.352620155 24.670913696
C 8.551805496 -0.134144858 28.616676331
O 6.569102764 -0.935912907 27.251346588
N 11.844265938 -0.420731425 25.910507202
H 9.408440590 1.393292904 24.868410110
C 8.791226387 -1.579990029 27.925376892
N 9.683273315 0.434139669 25.165504456
