31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 4.834639072 -3.158051252 28.234611511
N 9.606831551 -0.216570482 26.292394638
S 10.205410004 0.135189220 23.821077347
C 13.821643829 -0.613000453 24.518936157
H 14.831548691 -0.529034615 24.849439621
C 13.166579247 -1.818846107 24.720733643
O 7.474801064 -0.008194325 27.602989197
C 7.393461704 -2.346815348 26.496366501
O 10.261771202 -0.655391634 22.640407562
H 3.568643093 -2.111347437 28.341432571
H 13.523637772 -2.531529188 25.453517914
C 8.264754295 -2.827644110 25.693399429
H 8.116790771 -3.858654261 25.513761520
H 13.928825378 1.073021054 23.309368134
C 11.902896881 0.853081942 23.790735245
C 8.603729248 -0.101281501 27.327539444
H 8.539064407 0.768324554 29.194387436
O 6.362493038 -3.042657852 27.129848480
C 5.258333206 -1.154424310 28.192129135
C 13.242961884 0.462761462 23.876760483
H 11.706317902 1.739847422 23.259372711
C 9.320447922 -2.249853373 25.021411896
O 9.938064575 -2.957548380 24.182462692
H 11.285850525 -2.232794285 24.547893524
C 9.642930984 -0.848365486 25.278753281
O 9.339158058 1.260450602 23.988807678
O 5.153654099 -0.004433497 28.415332794
N 12.150998116 -2.142938852 24.013397217
N 8.579663277 0.090389669 28.490411758
C 6.404519081 -1.997336745 27.261415482
N 4.567033768 -2.202517509 28.474918365
