31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
Cl 6.090837002 -2.174363613 24.538984299
O 8.374349594 -0.981020749 24.754081726
C 7.080289841 0.616722524 26.272209167
N 10.665371895 0.574463606 25.760070801
H 8.976643562 1.039524078 28.130912781
C 11.510519028 -1.968304157 27.018329620
H 12.306237221 -3.473176241 24.727218628
C 10.860756874 -2.620986700 27.957183838
C 11.116847038 -0.208860546 24.873258591
O 10.220208168 -3.713772774 24.337343216
N 9.894909859 -2.511701584 24.097179413
H 11.279459000 -4.401761532 25.937683105
H 10.654083252 -3.681453466 27.884658813
H 7.511547565 0.833038628 23.142173767
H 10.276082993 -0.087064266 28.322809219
N 9.459481239 0.291368067 26.358272552
H 6.155041218 0.806279361 24.294221878
H 8.633899689 -0.722405612 28.031709671
H 10.389570236 -2.137885094 28.806627274
C 10.651885986 -1.567283392 24.820549011
H 12.334810257 -1.282087445 27.084611893
H 7.649417877 -1.467293262 22.936752319
C 11.322653770 -3.593484640 25.205837250
C 8.357072830 -0.033370264 25.699949265
N 11.016044617 -2.286512375 25.809715271
O 6.923151493 1.079067349 27.385267258
N 5.948044300 0.982784092 26.239839554
H 11.929108620 0.085478708 24.224737167
C 7.303738117 -1.006963491 23.874794006
C 9.343412399 0.075561620 27.779081345
N 6.761986256 0.309296876 23.627944946
