31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 5.801973343 -2.413567066 27.363840103
C 11.246439934 -2.220906019 24.743366241
H 9.801827431 -2.428427219 20.949855804
N 9.592757225 0.008958794 25.996776581
H 12.397874832 1.374192119 26.725360870
C 6.895894051 0.183634818 27.067533493
H 11.375909805 0.342446327 25.042156219
N 10.445336342 -1.781024337 21.392129898
H 12.556888580 -1.575501919 26.136760712
H 8.954154968 -1.803067684 25.193922043
S 10.571378708 -3.814439297 24.564041138
H 10.962463379 -2.080543041 26.831321716
H 5.356639862 -3.372594118 27.528480530
C 11.539681435 -1.629915357 23.556867599
C 11.015855789 -0.080742553 25.991605759
Cl 4.677383423 1.214661598 28.107378006
H 7.262661457 1.200177431 27.172454834
H 7.631417751 -3.109219074 26.579669952
C 8.732287407 -0.987129152 25.862945557
C 10.751778603 -2.267713547 22.578033447
H 12.139441490 0.004046528 27.808017731
H 9.291632652 0.528144658 26.821010590
C 11.482769966 -1.556177855 26.019142151
N 10.283772469 -3.460769415 23.010417938
N 5.171613693 -1.306321263 27.711717606
C 11.644835472 0.702406704 27.137462616
H 10.935483932 1.299091220 27.715444565
H 12.229893684 -0.825091898 23.387466431
C 5.680407524 -0.110640928 27.551307678
C 7.547933102 -0.985078871 26.565610886
C 7.019064903 -2.275056601 26.821891785
