31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.986790180 -2.427363396 27.975612640
N 8.393737793 -2.227943897 24.797025681
C 9.662868500 -1.891830325 26.725959778
H 9.238852501 -3.393324375 22.681997299
O 11.106973648 -2.686366796 23.010499954
N 9.434440613 -2.504787922 24.514846802
H 12.391318321 -1.253147364 23.801177979
C 11.021835327 0.180731848 25.726947784
C 10.031824112 1.104370475 26.251905441
C 10.372828484 -2.300629854 25.612117767
H 10.143760681 -4.337979317 23.880365372
H 6.807898998 -3.594663143 24.735307693
C 8.862286568 -2.311707020 27.674207687
C 11.776576042 -1.890264750 23.412429810
H 7.178213596 0.410283864 28.374485016
H 7.719458103 -0.033610951 26.860748291
S 8.542241096 1.489948273 30.138896942
C 7.040972710 -2.543462753 24.697719574
C 10.294292450 -0.912285745 26.149572372
H 6.748657703 -2.170246363 23.722307205
H 10.502703667 2.105449438 26.369623184
H 11.940697670 0.152344495 26.250394821
H 11.269005775 -2.871729612 25.573894501
C 9.928563118 -3.358348131 23.488292694
H 11.159294128 0.289692193 24.681278229
H 6.537633419 -2.076425791 25.530467987
H 9.034602165 2.368450165 28.227626801
N 9.657871246 0.527772307 27.437515259
C 8.206171036 0.419541746 27.687152863
H 9.177387238 1.241740942 25.578346252
C 8.827698708 1.269625783 28.365280151
