31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.645902634 -4.664411068 24.279964447
C 10.513946533 -0.580424547 26.793779373
H 7.264842987 -1.140452981 23.540128708
H 8.489033699 -3.745311260 22.840650558
O 7.780786037 -0.379406631 25.367830276
O 9.165777206 1.274214387 25.374313354
H 9.005467415 -0.825196683 23.786888123
H 12.630370140 0.141170561 24.734439850
H 11.236120224 0.198050261 26.634355545
N 9.980514526 -2.622479916 26.050321579
N 10.245664597 -2.932553291 27.356189728
O 10.678847313 -1.858365655 29.252309799
C 8.079839706 -3.765511036 23.845510483
H 12.263886452 -0.398060441 23.094388962
H 8.374620438 1.830702782 27.831262589
C 7.590668678 1.319420218 27.279830933
H 6.790805340 2.052370310 27.122919083
H 9.195473671 0.103482798 28.415420532
C 8.225045204 -2.651840925 24.623191833
O 11.130725861 -1.257184029 24.517084122
H 10.843334198 -3.724212885 27.492784500
N 9.539378166 -0.533002794 27.709384918
C 11.824361801 -0.137876198 24.055135727
C 10.511524200 -1.470951080 25.652616501
N 8.727363586 -2.963201284 25.802143097
H 8.280705452 -3.654939175 26.389217377
C 8.235756874 0.758885920 25.944704056
H 11.156146049 0.716927588 23.936441422
C 8.095310211 -1.201364279 24.244134903
C 10.316872597 -1.604545832 28.113983154
H 7.178360939 0.489902258 27.852682114
