31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.044466019 -4.010306358 27.816753387
C 9.402182579 -2.800189018 25.072015762
C 12.022661209 -0.546620250 23.830720901
H 10.720363617 1.186908126 23.828826904
H 8.796197891 0.027676554 24.483352661
N 10.487010002 -1.803851962 25.105754852
H 12.365481377 1.441711783 24.613620758
H 8.779337883 -2.593381882 24.185611725
H 11.081670761 -1.004394054 26.781417847
C 7.271138191 -1.159937739 27.875133514
O 8.915810585 -3.803295612 27.374305725
C 10.799349785 -1.474435210 23.767023087
C 10.351281166 -0.690798223 26.042593002
H 12.575676918 -0.541808605 22.892930984
C 7.067087173 0.357272238 28.154870987
H 7.869819641 0.748843670 28.788667679
H 6.120538235 0.550051391 28.665191650
H 7.073523521 0.889404535 27.217248917
H 7.479028225 -1.603746414 28.855865479
C 11.659767151 0.805810034 24.147991180
C 8.530469894 -2.854221821 26.353904724
H 12.656401634 -0.977058947 24.623861313
H 9.864422798 -3.771378517 24.912984848
H 7.539070129 -3.186146498 26.012094498
H 9.998967171 -0.977645278 23.194566727
O 8.265048981 0.180255637 25.325460434
H 10.547768593 0.474234700 26.100509644
N 8.989583969 -0.577116191 26.274448395
H 11.046906471 -2.404057980 23.248340607
H 6.350830555 -1.607977033 27.480266571
C 8.325589180 -1.499968410 26.907663345
