31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 5.676505089 -0.301950902 27.177570343
C 10.636428833 -3.730710983 23.613956451
O 9.561429977 -5.020622253 25.543119431
H 8.811708450 -1.276223183 26.060880661
C 11.096675873 -0.910413980 23.822332382
C 9.627099991 0.846835554 27.468183517
H 10.315918922 0.005012371 27.394105911
H 10.208618164 1.737938285 27.357774734
H 10.626714706 -4.792388439 23.542278290
C 10.130848885 -3.046075821 24.695491791
N 9.589433670 -0.949718773 25.581903458
H 11.512027740 -3.467206240 21.753564835
H 9.049982071 -5.526951790 26.157890320
H 8.664253235 1.870886445 25.832672119
C 11.551928520 -1.646987677 22.836614609
H 8.507475853 -0.169456005 29.092651367
C 7.394786835 0.997083008 27.613702774
H 6.795473099 1.884569407 27.823554993
H 7.761691570 0.402528673 25.689968109
H 11.345264435 0.115206942 23.993709564
H 8.744589806 1.542546749 29.261430740
C 10.259197235 -1.636884093 24.736965179
C 8.652967453 0.749722004 28.531511307
N 6.604734421 -0.167946801 27.490619659
C 9.591205597 -3.712259293 25.849546432
H 6.932238102 -0.985090971 27.972854614
C 8.257588387 1.066258430 26.422611237
Br 12.901564598 -0.909097135 21.663719177
O 9.280338287 -3.236891508 26.888940811
C 11.225901604 -2.993144989 22.652811050
H 9.682861328 0.035266086 25.411056519
