31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 10.574776649 -2.009181023 26.994132996
C 8.579981804 -4.496811390 22.684316635
H 6.940692902 -1.130884647 25.443782806
H 7.767286777 -3.911779404 22.257452011
C 10.365056992 -2.404810190 25.055603027
H 13.338529587 0.370442480 25.913990021
H 10.549806595 -3.426745653 22.553117752
H 11.406775475 -2.465102196 24.815567017
C 9.631028175 -3.550666332 23.073701859
H 8.163946152 -5.027350903 23.537471771
H 8.942666054 -5.239103794 21.992439270
N 7.797772884 -1.641389728 25.610363007
N 9.912199020 -2.035033703 26.224802017
O 13.288356781 1.091676593 26.534437180
C 8.803645134 -1.234028459 26.358589172
O 5.859433174 1.535302401 28.792985916
C 6.985133648 1.395270467 28.423921585
O 8.007848740 2.053179979 28.914182663
H 8.728829384 1.845071793 28.279880524
C 9.366555214 -2.806813717 24.191934586
C 7.982858658 -2.582664967 24.647603989
N 11.835014343 -0.943446636 27.238224030
C 11.185779572 0.063352980 27.149383545
H 6.678556442 0.340895504 26.583621979
N 9.910715103 0.477268666 27.441192627
C 7.441513062 0.505572081 27.318988800
H 11.790159225 1.974008203 27.710464478
C 11.947616577 1.353548765 26.820611954
H 11.507204056 1.846874356 25.968137741
C 8.746812820 -0.070152648 27.081277847
O 6.960903168 -3.102664948 24.321825027
