31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.326980591 -2.794147015 24.906011581
H 10.139747620 -3.839613676 24.486988068
C 8.120058060 -1.428157568 27.654281616
C 7.539648533 0.186912134 25.278537750
H 11.765735626 -3.270444393 24.102888107
H 13.035218239 -1.439121485 25.905002594
C 8.016448975 -2.097358227 24.121198654
H 12.550090790 0.094904616 26.625444412
H 8.785964012 -0.613620639 22.586042404
C 10.937347412 -3.196244001 24.793401718
H 7.477138519 -2.745161057 23.391571045
H 7.859338760 -1.574072957 26.619956970
N 7.604257584 -0.878035843 24.384002686
H 12.442072868 -0.135426015 24.890552521
O 6.954960346 0.629779816 26.357654572
H 7.439898968 2.393249035 25.485399246
O 8.499421120 0.416449457 29.168941498
H 7.177890778 0.496194661 28.138961792
H 7.485225201 -2.082800627 28.267854691
H 11.278592110 -3.479514360 25.785243988
C 12.333480835 -0.618750393 25.845079422
C 9.591598511 -1.698557258 27.872425079
N 10.235157013 -1.061162114 23.895271301
C 8.826680183 -1.029959917 23.583168030
H 8.908745766 1.547370315 25.152479172
H 9.758608818 -2.196918249 28.811065674
C 7.819802761 1.361250758 25.503118515
C 10.605825424 -1.751713395 24.855833054
N 8.024119377 -0.139246210 28.201606750
N 10.997984886 -1.169136524 26.023708344
N 10.459413528 -1.113115072 27.240318298
