31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 11.902427673 -3.112350225 26.192611694
O 10.239992142 -3.951798201 23.317796707
H 10.234173775 -0.421463996 28.069282532
N 8.352681160 -0.483555406 25.513418198
H 10.126882553 -0.199032426 24.443693161
C 6.734938622 1.041691303 26.578372955
C 9.921263695 -2.921985149 25.704322815
C 11.087045670 -2.485816956 26.497825623
C 11.379678726 -0.984793186 26.402971268
C 8.626703262 -1.039021134 26.767749786
H 9.413628578 -3.820120573 25.991201401
H 11.485221863 -2.407242775 23.938510895
C 9.231641769 -0.837255776 24.453084946
H 8.759885788 -0.652985036 23.488004684
C 7.554354668 0.584357917 25.353033066
H 9.880741119 0.660186529 26.747509003
O 7.121271610 1.803755641 28.947360992
H 6.081464291 0.204082444 26.858184814
H 6.114699841 1.855099440 26.217002869
H 11.646630287 -0.645018578 25.401947021
O 7.487930775 1.054507732 24.249324799
H 10.297778130 -2.063524008 22.664424896
H 10.640192986 -4.430617809 24.057388306
C 10.453344345 -2.615643978 23.595272064
H 8.078041077 -0.724997044 27.664220810
H 10.868393898 -2.655992508 27.564907074
C 7.109922886 1.487409830 27.904676437
H 12.270239830 -0.763792992 26.999059677
H 8.292008400 -2.090141296 26.683689117
C 10.082992554 -0.386363804 27.006305695
N 9.521281242 -2.223742962 24.660848618
