31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.798058510 -2.442617893 24.779767990
C 8.741446495 -2.813077450 26.430202484
H 10.570070267 -2.129914761 23.230133057
H 12.006118774 1.654824018 23.892271042
H 9.033103943 -0.582302570 28.218902588
O 11.774652481 -2.282577991 24.854154587
C 11.508656502 0.712888241 23.949270248
H 11.995528221 -3.517760992 26.381820679
H 12.822174072 -0.722545445 22.928117752
H 9.965802193 -4.638426304 26.199064255
C 11.215793610 -2.860583544 26.011503220
N 8.348944664 -2.133116484 27.255058289
C 9.925157547 -3.644155025 25.801670074
C 11.969721794 -0.487841368 23.503141403
C 8.058917046 -1.066837430 28.117393494
H 6.136937618 -0.428773850 27.320070267
S 6.753704548 2.348829269 26.553936005
H 6.817237854 0.609582484 28.552577972
N 9.262536049 1.227105141 25.116575241
C 10.266633987 0.481367886 24.519351959
N 8.696574211 0.577904463 26.056152344
O 9.934752464 -0.784224391 24.624427795
C 11.030889511 -1.518330812 24.008718491
C 7.604566574 0.902480423 26.668622971
H 6.657368660 -2.209856510 26.039499283
C 7.058420658 -0.007173955 27.695901871
H 7.682128429 -1.493666530 29.033641815
H 11.067875862 -2.041827440 26.715953827
H 9.705189705 -3.673215628 24.756526947
H 8.885506630 2.107637882 24.834844589
C 7.702987194 -2.369961262 25.884725571
