31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 7.953711510 -2.968821287 25.158554077
H 7.398638248 -3.667736530 25.736526489
N 9.143642426 -3.223670483 24.686805725
C 9.627643585 0.139426202 26.378082275
H 9.941062927 2.101106882 26.020732880
N 11.456764221 -1.347872853 25.813329697
C 9.388601303 -0.948986709 23.389312744
H 11.518169403 0.569018662 25.153694153
N 10.321329117 -0.378465772 23.962877274
C 8.732692719 -0.453104705 27.468616486
H 10.419535637 -2.313605785 27.229665756
O 9.584733009 -4.609750748 26.351865768
N 9.937913895 -3.813242674 25.531259537
H 9.578799248 -1.351115704 22.400583267
H 8.591144562 2.766373634 28.076725006
N 6.566244125 -0.936973453 25.531808853
H 7.583482742 0.549531937 29.120731354
C 8.718160629 1.755941987 27.747127533
N 9.466907501 1.446036696 26.636217117
C 10.743555069 -0.215061262 25.252338409
H 11.350353241 -2.414906979 24.048801422
H 12.183654785 -3.214643002 25.413568497
H 12.978209496 -1.890816212 24.550966263
C 7.559037685 -1.654386520 24.839813232
C 8.243114471 0.605608702 28.262237549
O 11.080868721 -1.590170622 27.131849289
H 8.492392540 -1.475295186 27.694477081
C 12.015658379 -2.271986961 24.906333923
N 8.128769875 -1.008040309 23.869289398
H 6.072420597 -0.301556170 24.944276810
O 6.220243931 -1.109001279 26.625530243
