31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.169050217 -1.349050403 28.118383408
C 8.737143517 -0.342350721 25.493988037
C 9.816034317 -1.225869298 22.499204636
H 12.319947243 -2.548804283 25.392435074
H 13.302017212 0.042561229 26.200973511
C 11.391425133 -0.260552526 27.105829239
N 8.525774956 -1.358268619 24.676351547
N 12.642765045 -1.653371692 25.496698380
C 7.220333576 -1.819306016 24.406042099
N 9.333136559 -3.664142370 27.587802887
H 6.972673893 -2.709293604 24.984130859
O 10.615467072 -1.678562760 23.581676483
H 10.482559204 -2.936012268 26.351209641
C 7.910913467 0.021140624 26.673917770
H 11.416785240 0.680759907 27.596336365
C 9.245635033 -1.395672083 27.979803085
O 6.360947609 1.350210667 27.672031403
H 7.864460945 0.151913553 28.769729614
H 10.168016434 1.219785213 25.064592361
C 9.649302483 0.363365144 25.041996002
H 7.175808907 -2.047028065 23.367406845
H 9.193865776 -1.857012272 21.863264084
H 10.185673714 -0.424385548 21.870973587
C 10.402679443 -0.864241362 27.480945587
C 7.984668732 -0.616677165 27.993011475
N 9.075734138 -2.647452831 28.371803284
N 6.987429142 0.959036946 26.713987350
C 12.484522820 -0.657663822 26.223796844
N 10.303059578 -3.814405680 26.810916901
C 9.536119461 -1.103494287 23.851503372
H 6.523504257 -1.041322589 24.693258286
