31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 8.689571381 -4.662016869 25.277158737
N 11.543468475 -3.480226755 25.816623688
C 11.054960251 0.579741001 26.282022476
H 8.037723541 1.141591668 24.311576843
H 9.959065437 -1.264507055 26.206239700
C 11.606903076 0.121944956 23.634742737
C 10.498215675 -3.671997786 24.814205170
C 8.860756874 1.183876157 25.006893158
H 8.702329636 -3.460075378 27.313440323
C 8.654048920 -2.918547153 26.370307922
H 10.778627396 -4.577092171 24.280117035
H 10.436094284 -2.840295315 24.126420975
H 11.053881645 -3.484525204 26.690551758
O 9.604868889 0.028778983 24.587366104
O 8.739412308 -0.718696773 27.529691696
H 9.359230042 2.135154724 24.928817749
H 6.868907452 0.905178308 28.010263443
F 5.376396179 -0.339589298 28.080472946
H 5.436239719 1.278051615 27.015777588
H 12.301051140 -2.961566448 25.443742752
C 10.922796249 -0.092476562 24.986749649
H 11.432696342 -0.005727430 27.074901581
N 9.229268074 -3.838517904 25.396268845
C 9.161372185 -1.499897242 26.738809586
H 11.278123856 -1.132430911 25.124567032
H 8.478241920 1.137431026 26.035118103
H 10.683616638 1.538756609 26.540040970
N 11.992147446 0.110866107 22.641036987
F 6.531625271 -0.208790183 26.269622803
H 7.643810749 -2.726096630 26.022508621
C 6.081999779 0.495536536 27.377958298
