31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 8.624117851 -3.148848534 24.290508270
C 10.022600174 -2.387675524 24.300329208
H 10.197778702 -2.312240362 23.238300323
H 9.897313118 0.293847859 23.433900833
H 10.595261574 -3.170531273 24.763540268
C 10.160439491 0.331217229 24.481891632
C 10.646386147 -1.077115417 24.913833618
C 12.099776268 -0.917530298 24.348726273
H 12.732419014 -1.760416150 24.584466934
N 8.155096054 -1.667274594 27.108173370
O 8.412502289 -3.890134573 25.185400009
H 8.423798561 -0.809525967 28.978393555
H 9.671152115 -3.011965036 26.790712357
N 12.448988914 0.294306368 24.986391068
H 9.315291405 0.747302830 25.057443619
C 10.328274727 0.203179985 27.257347107
H 9.532667160 0.640570998 27.791547775
C 6.482764244 -0.479201376 28.199844360
C 5.715451717 -1.360496402 26.283384323
H 11.276175499 0.656195879 27.392889023
C 10.225447655 -0.934871018 26.423677444
O 11.276229858 1.066243410 24.735675812
C 9.449175835 -1.962179899 26.776935577
N 5.654123306 -1.003758311 27.283655167
H 12.357538223 0.203559324 26.005840302
H 6.080676556 0.162945494 28.929582596
C 7.764889717 -0.900748253 28.156261444
H 12.101325989 -0.751398742 23.271278381
H 7.609331131 -1.902173877 26.280302048
O 7.935287952 -2.840183973 23.388055801
H 5.805172443 -1.537264347 25.295715332
