31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 11.138142586 -3.412802935 26.409330368
H 11.706226349 -1.293207526 23.642908096
C 10.343233109 -3.365123272 25.689237595
H 7.690484524 -0.028652888 25.692628860
C 9.172283173 -3.550661564 26.188858032
C 11.025677681 0.789966166 23.684753418
C 8.374665260 -0.570078552 25.070014954
H 11.639291763 -1.072961330 25.918111801
H 11.264806747 0.926145911 22.657365799
H 10.012131691 -1.118357778 23.495418549
C 8.496247292 -2.466346025 27.005935669
H 9.942807198 -3.855038166 24.118772507
H 8.724776268 -4.486368179 26.131855011
H 11.817694664 1.219065905 24.270280838
C 9.985460281 0.226278082 26.610643387
H 6.925838470 -0.400816232 28.880834579
O 10.215668678 0.371941060 27.997547150
O 6.016939163 -0.284515023 28.663846970
H 5.242058754 -0.735264659 28.469268799
C 10.739932060 -0.732368886 25.485614777
N 9.510244370 -0.848652244 25.966409683
O 10.726221085 -3.323420763 24.416091919
H 6.615670681 -1.783592224 26.873321533
H 8.435065269 -0.008888492 24.150205612
H 10.103818893 1.322561264 23.922807693
O 8.559533119 -1.332630754 27.902273178
H 10.212459564 -0.507269025 28.304004669
C 10.890380859 -0.692967236 23.961946487
H 8.042835236 -1.558130383 24.815923691
C 7.685915947 -1.884460807 27.220016479
H 9.740940094 1.230450392 26.317773819
