31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.539296150 -2.515759945 21.445697784
N 10.947040558 -2.974834681 23.677890778
H 7.117213249 -1.567699790 26.520700455
H 8.172142982 -2.584713459 25.023567200
N 11.291133881 1.021623373 26.293046951
C 10.294201851 -1.822760105 21.859834671
H 10.117293358 -0.798128963 21.551906586
H 11.279297829 -2.106589079 21.510341644
H 9.424634933 -3.666381121 27.348070145
H 10.136423111 -2.154561520 27.921918869
H 8.555815697 -1.201606989 27.391984940
C 8.091501236 -1.085165620 26.421567917
H 11.215395927 -4.204935551 25.258592606
C 10.820291519 -3.262905121 24.946397781
O 9.511461258 0.568679750 27.949678421
C 8.864408493 -1.810883164 25.330474854
H 6.703623772 2.114280224 27.942485809
H 6.761857510 0.452074677 28.141487122
C 8.551172256 1.425580144 28.351945877
N 10.490415573 0.047218431 25.515148163
C 10.228582382 -2.953288555 27.196016312
H 11.176141739 -3.441026449 27.361053467
C 10.191740036 -2.006483555 23.282253265
C 10.069788933 -2.519690037 25.837278366
N 9.266781807 -1.305973530 24.037368774
N 7.215600014 1.271341443 27.789281845
H 8.861259460 2.447829962 28.124767303
H 9.294415474 -0.343388230 23.759531021
H 7.943945885 -0.067714781 26.124229431
C 10.341121674 0.507111311 26.581409454
H 8.523453712 1.312585115 29.438077927
