31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.694024086 -2.504291773 26.934663773
C 7.294064045 -1.612853527 25.431982040
H 9.467015266 -3.915363073 22.454330444
N 8.694094658 -1.646135449 25.827625275
H 12.320646286 -4.290599823 25.596689224
H 10.650808334 3.590510368 25.875535965
N 10.109837532 0.553536832 25.606956482
C 10.137403488 2.660709143 25.963966370
H 11.746126175 1.587399364 25.181356430
H 7.205911636 -0.730906844 24.771263123
C 9.401747704 -2.715477705 25.393316269
C 8.829373360 -0.704026043 26.937240601
N 8.903579712 -3.258373737 24.284229279
H 11.632372856 -4.868933201 23.292493820
H 7.206273556 0.392944813 27.715532303
N 6.551576138 -1.535203576 26.622781754
O 7.046028137 2.530599117 27.599054337
H 6.935824394 -2.445646286 24.817378998
H 8.679568291 -1.184204578 27.897605896
C 10.596995354 -3.130103350 25.980087280
H 10.837675095 -0.351192564 27.543149948
C 11.385748863 -3.953757524 25.215236664
C 9.784420967 -3.837304115 23.470018387
N 8.000235558 0.501544178 27.034717560
C 7.986322880 1.934216619 27.027217865
N 8.931071281 2.677966833 26.467578888
H 11.043949127 -0.988394558 25.994682312
N 10.793409348 1.587150216 25.477607727
C 10.335855484 -0.369990826 26.576257706
C 10.991540909 -4.296177387 23.929695129
H 10.803953171 -2.903806448 27.013751984
