31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.291291237 -3.689583540 27.502201080
C 8.943580627 -0.771882057 26.563558578
H 11.932059288 -1.520863533 23.633783340
H 10.630822182 -2.996614695 24.921731949
N 9.789286613 -0.124861881 25.632720947
C 10.337218285 -1.039502382 24.678016663
C 8.260003090 -4.271582603 25.592168808
C 12.219173431 0.469791949 24.013113022
H 10.423473358 1.508233666 26.160961151
N 11.684478760 -0.868418872 24.375379562
C 8.023259163 -3.055286884 26.425086975
H 9.653814316 -1.070272923 23.798873901
H 7.896762848 -5.151016712 26.142143250
C 12.318088531 1.385155082 25.147008896
H 8.716940880 0.959286392 27.811389923
C 7.326395035 -0.515242696 28.383609772
H 5.673436642 -1.728464603 28.745210648
C 6.602613926 -1.684557438 28.193756104
C 6.933492184 -2.820903301 27.382486343
H 10.933257103 0.533683360 22.667520523
N 12.211409569 2.043226004 26.033624649
H 9.286974907 -4.473213196 25.290605545
H 13.194842339 0.309307367 23.552484512
H 7.663179874 -4.171370983 24.680587769
C 9.564173698 1.066722274 25.658615112
C 8.353522301 -0.038820036 27.601196289
H 7.042779922 0.122928090 29.211801529
N 10.144623756 -2.264722824 25.416067123
O 11.324711800 1.183187485 23.235553741
C 8.953680992 -2.078221083 26.185079575
H 8.668109894 1.527715325 25.297660828
