31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
N 8.306714058 -3.157891750 24.532466888
H 8.857039452 -3.417280436 23.795497894
C 10.503951073 -2.218572617 27.055591583
C 11.929493904 -0.183303833 24.081901550
C 8.678030968 -1.639754295 24.889337540
O 11.406758308 0.194769934 25.381124496
C 9.246763229 -1.009514093 23.912803650
H 12.950022697 -0.174140334 23.540517807
O 9.718372345 -1.202500343 22.766992569
N 8.420180321 -1.673402548 26.247066498
H 11.745447159 -3.949244499 26.489728928
C 6.709578991 -0.038664322 26.797996521
H 7.802262306 -3.587001562 25.226470947
H 13.211165428 -2.524696112 24.980678558
H 5.735785961 -0.059952997 27.267688751
H 7.830491066 0.389158696 28.550378799
S 9.720718384 -1.920512676 28.541877747
C 7.215913773 -1.449112535 26.760942459
H 6.577934742 0.358504951 25.811033249
H 10.078000069 -0.284009874 26.781091690
C 7.618060589 0.859674394 27.617940903
C 11.589822769 -2.914883137 26.284091949
C 12.314330101 -2.250195026 25.416160583
H 9.069016457 0.480292499 25.244697571
H 8.519187927 1.131084204 27.098157883
O 6.596241474 -2.410457134 27.127576828
H 7.091823101 1.774929047 27.842660904
C 11.908602715 -0.908608496 24.977018356
H 11.271750450 0.079611696 23.268470764
C 9.715860367 -1.339131236 26.972305298
N 8.658138275 -0.181361139 24.673738480
