31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.800842285 -4.086454391 27.325000763
H 9.355578423 -4.435001373 26.494916916
H 11.545925140 1.318582058 24.555664062
H 10.727524757 -0.803442001 23.948503494
C 9.357536316 0.389450610 27.036720276
N 11.231791496 0.760470033 25.339683533
H 9.973143578 -3.277430058 24.452791214
C 8.749420166 -0.871077657 26.365062714
H 11.568799019 -2.501134157 25.720766068
C 7.994828224 -3.526231050 25.347953796
N 8.102776527 -0.307083905 25.268350601
H 8.782980919 -2.103315830 24.003002167
H 7.080951691 -2.945964813 25.490192413
C 9.909734726 1.136624336 25.743505478
H 10.189123154 0.364836276 27.723930359
H 9.872889519 2.202515841 26.027883530
H 7.747636318 0.428679287 28.641630173
C 8.282160759 0.982004642 27.916757584
H 8.118885040 2.020478487 27.880092621
N 8.457364082 -4.057360172 26.591022491
C 11.332736969 -0.616183937 24.854265213
H 9.217278481 0.619198799 23.861938477
H 7.607457638 -0.770526469 24.555034637
H 8.020829201 -1.368363619 27.039285660
C 9.141812325 -2.687830210 24.838111877
H 11.223492622 -1.246228933 26.958066940
C 10.983749390 -1.606694221 25.964727402
N 8.888587952 0.812676072 24.796747208
H 7.773691654 -4.318506718 24.629537582
H 12.361892700 -0.784507275 24.567766190
N 9.596033096 -1.948345780 25.995090485
