31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.892804623 -1.113202572 28.031839371
C 7.914708138 -2.439961195 24.135551453
O 12.526121140 1.330625653 25.100982666
H 7.584218502 -1.444802165 23.903951645
H 10.298548698 -3.158747673 23.787021637
H 9.076200485 -3.056860447 27.202421188
C 11.721460342 1.542291403 26.161956787
H 7.918312550 -3.145567656 23.328044891
C 11.967379570 0.584376216 24.259428024
N 8.946261406 -0.703183174 26.145181656
O 9.086432457 -5.282171249 25.750867844
H 10.438293457 -2.119952917 26.031005859
H 8.122191429 -5.129574776 25.746622086
H 10.373065948 -1.397642612 23.271987915
O 9.110479355 2.442027330 27.999452591
O 7.466170311 1.091084003 27.964031219
H 8.508903503 2.775163412 28.687074661
H 6.915447235 -0.898660541 26.593324661
C 9.622298241 -1.787189722 25.387485504
H 12.017980576 2.186065674 26.937568665
C 7.891068935 -1.266590476 26.957059860
C 10.168095589 -2.131676674 23.981584549
H 12.467234612 0.181460008 23.402917862
O 10.732472420 0.396582067 24.642011642
C 8.150757790 -2.737960577 26.697776794
C 10.568577766 0.870744586 25.940971375
C 9.394351959 0.521957815 26.592853546
H 9.741679192 -4.578780651 25.460737228
N 8.486314774 -2.730786562 25.281343460
C 8.582904816 1.299835563 27.526348114
H 7.306718826 -3.325066328 27.024604797
