31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.520692825 -1.604339242 29.115169525
C 9.311157227 -2.028285503 24.252889633
C 8.408658981 0.515023291 25.470081329
C 8.001601219 -1.861864209 24.039669037
C 10.467666626 1.282813430 26.902784348
N 10.783876419 0.769454360 25.778507233
H 12.190315247 -1.511753082 24.157482147
H 7.666232586 -1.216481566 23.260030746
H 11.325092316 1.699973464 27.398204803
H 10.907896996 -3.329708099 24.629777908
H 7.282755375 -2.381616116 24.629280090
H 8.143959999 -3.503146410 26.425142288
H 9.442825317 -4.065197945 25.157699585
H 11.882304192 0.078445643 23.515968323
H 7.585927963 0.614816368 24.790439606
Br 8.525117874 -0.655406654 30.508184433
C 8.141543388 0.854240417 26.800516129
H 8.998647690 1.803782701 28.486513138
C 9.570381165 -2.110882998 27.035184860
C 9.751406670 0.147246689 25.142976761
O 10.697380066 -1.699793816 26.839986801
H 7.377920151 -1.624477029 27.649761200
C 11.488484383 -0.914166570 23.612537384
H 9.648668289 -3.925129652 23.478576660
N 8.781943321 -2.978721857 26.896150589
H 7.177721024 0.640516281 27.214206696
C 9.165526390 1.371016979 27.513784409
H 11.353569031 -1.341442466 22.630992889
C 8.385209084 -1.933053255 27.879751205
C 9.862247467 -3.414475918 24.397251129
C 10.150724411 -0.903552771 24.324512482
