31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 10.465802193 -3.224013329 27.027521133
O 10.007190704 -3.198039770 23.612140656
N 6.943752766 -0.912931085 24.421623230
H 10.022940636 0.674142659 22.325515747
H 11.734219551 -1.899818897 25.790527344
C 10.045394897 0.871498346 23.389610291
C 9.143218040 0.365922093 24.331066132
C 9.265182495 1.232808590 25.393444061
H 8.561622620 -1.307311177 23.262962341
C 9.779955864 -1.131516218 28.299537659
N 8.520654678 -2.095356226 26.445457458
H 7.636456490 -1.626503229 26.756177902
H 8.742918015 -2.961825848 28.307899475
H 11.865014076 2.019448280 23.823612213
C 8.342378616 -0.894027650 24.306962967
C 9.091945648 -0.079906523 28.769422531
N 8.551919937 0.808735311 29.234214783
Cl 7.997252941 1.568857074 26.615333557
H 10.801362991 -1.055110931 28.579591751
C 10.892708778 1.643239141 24.125020981
N 10.373290062 1.884933949 25.366102219
H 11.808056831 -3.623934507 25.342779160
C 10.052005768 -2.643013954 24.689990997
H 6.804449558 -0.539514005 26.406366348
H 11.219882965 -3.250639677 27.786985397
C 9.302904129 -2.330698967 27.606889725
H 10.004250526 -4.189652920 26.889541626
C 9.028091431 -1.841741323 25.237907410
C 11.150527000 -2.825564861 25.694765091
H 6.607942104 -1.896772385 24.413406372
O 6.234161377 -0.767858386 25.681629181
