31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.253071785 -1.247763276 24.920492172
N 10.142715454 -2.325912237 27.317789078
H 10.148589134 2.094266653 23.885656357
H 11.899087906 0.488251269 24.906101227
C 10.954200745 0.858563185 22.499345779
H 10.691637039 -0.416472614 27.100452423
N 10.526304245 -1.007693172 25.138401031
H 9.725533485 -3.125536919 25.078079224
C 10.814052582 0.376924694 24.966552734
H 10.262318611 -1.583313346 24.433618546
H 10.574020386 -3.196549892 27.556552887
C 8.298742294 -3.555188894 26.633050919
H 8.514771461 -2.554546833 28.584720612
H 9.202960968 0.639679551 23.582992554
H 10.404582024 0.927461565 25.829730988
C 7.529821873 0.011625360 27.706212997
O 7.451795101 -0.092951402 29.066045761
H 6.594427109 -0.531592727 29.157392502
C 7.988018513 -1.237884879 26.956296921
H 8.847976685 -4.447610855 26.890485764
H 7.227807999 -3.716823101 26.711746216
H 8.131652832 -3.386065722 24.442638397
H 11.881314278 -1.603767157 26.496686935
C 10.821311951 -1.345225215 26.536947250
C 10.212677956 1.031495333 23.725921631
H 10.389398575 1.007854700 21.612915039
O 7.299289703 1.070698977 27.208892822
C 8.640868187 -2.980396032 25.291700363
H 11.964237213 0.605261147 22.496040344
C 8.729308128 -2.381735563 27.531291962
C 7.874960899 -1.601218820 25.669250488
