31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 9.058581352 -3.549356699 27.034290314
C 13.069263458 -2.645495653 24.207313538
N 8.473158836 -1.744789600 25.045644760
C 7.321827412 -0.985653162 26.825719833
H 13.010301590 -3.416195154 23.445709229
C 10.468386650 -0.608835280 24.505376816
C 11.226469040 -1.718954682 24.245510101
O 12.359186172 -1.540853262 23.746047974
H 10.748318672 -2.693418026 24.354652405
H 10.323240280 -2.343396664 27.339071274
C 9.245462418 -2.509907484 27.296745300
H 6.456186771 -2.235553980 25.160888672
C 7.622127056 0.209254652 27.714359283
C 7.145987988 -1.402082801 25.162019730
H 8.139976501 1.648056388 25.855394363
H 9.097990036 1.744485736 28.126184464
C 8.955074310 0.923994362 27.422689438
O 6.274726391 -1.255435586 27.367263794
H 6.793968678 0.903703749 27.673171997
H 6.794303417 -0.499586761 24.662506104
H 10.849155426 0.275152862 24.941537857
H 12.866890907 -3.106657028 25.168464661
H 9.015836716 -1.319691300 23.160247803
O 9.035689354 1.368150949 26.101238251
H 8.556876183 0.161494583 24.037908554
C 9.067182541 -0.806799769 24.125476837
H 9.774583817 0.206960991 27.536230087
N 8.656168938 -1.602124929 26.363124847
H 14.075156212 -2.229315042 24.283086777
H 8.835911751 -2.303221941 28.290525436
H 7.679468632 -0.150094926 28.735599518
