31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.504300117 -2.635094404 26.872337341
H 10.743773460 -2.521771431 27.418472290
N 9.991207123 -0.124916732 27.069070816
H 6.700828552 -3.359127522 24.917684555
H 11.275744438 0.614508212 24.559707642
N 10.319809914 0.624565244 24.545057297
H 13.119093895 -1.277888775 24.630399704
C 12.184621811 -1.724090695 24.359178543
H 11.770305634 -1.222612381 23.493392944
N 10.219669342 -2.452929258 25.343673706
C 7.885149956 -1.730008364 26.494039536
C 6.118983269 -2.444896460 24.832342148
H 5.393803120 -2.589895248 24.047346115
H 9.730035782 1.144751549 25.125217438
O 8.682573318 -0.121464260 29.202892303
H 11.019957542 1.586899519 26.727695465
N 6.567457199 1.466433287 26.024938583
H 5.546997070 -2.173768282 25.739685059
H 10.269150734 1.376212597 28.356546402
H 9.888177872 -0.248296529 24.277379990
O 7.034657955 -1.433613539 24.363025665
H 12.312239647 -2.770699501 24.126871109
H 11.973978043 -3.257971048 26.469646454
C 8.970044136 -0.992012084 27.055381775
C 10.468028069 1.007021904 27.393423080
C 9.077827454 -0.381865859 28.057842255
C 6.984939575 0.427472591 25.796930313
N 11.258005142 -1.485630631 25.475675583
C 7.335874081 -0.923353016 25.540674210
H 9.538936615 -3.084204912 25.236284256
C 11.111289024 -2.517919302 26.381189346
